Interval,10000,usec,,,,,,,,,,
948,928,941,840,,-2,2,6,4,,,,
948,929,941,840,,-2,3,6,4,,,,
947,928,941,840,,-3,2,6,4,,,,
947,928,940,839,,-3,2,5,3,,,,
947,928,941,839,,-3,2,6,3,,,,
947,928,941,839,,-3,2,6,3,,,,
948,928,941,840,,-2,2,6,4,,,,
947,928,941,839,,-3,2,6,3,,,,
947,928,942,839,,-3,2,7,3,,,,
948,928,942,840,,-2,2,7,4,,,,
947,928,941,840,,-3,2,6,4,,,,
947,928,942,840,,-3,2,7,4,,,,
947,928,941,840,,-3,2,6,4,,,,
947,928,941,839,,-3,2,6,3,,,,
947,928,941,839,,-3,2,6,3,,,,
947,928,941,840,,-3,2,6,4,,,,
947,928,941,840,,-3,2,6,4,,,,
947,928,939,840,,-3,2,4,4,,,,
948,928,939,840,,-2,2,4,4,,,,
947,928,940,839,,-3,2,5,3,,,,
947,929,939,840,,-3,3,4,4,,,,
947,928,940,840,,-3,2,5,4,,,,
947,928,940,840,,-3,2,5,4,,,,
947,929,941,839,,-3,3,6,3,,,,
947,928,941,839,,-3,2,6,3,,,,
947,928,941,840,,-3,2,6,4,,,,
948,928,941,840,,-2,2,6,4,,,,
947,928,941,840,,-3,2,6,4,,,,
947,928,941,839,,-3,2,6,3,,,,
947,928,942,840,,-3,2,7,4,,,,
947,928,941,839,,-3,2,6,3,,,,
947,928,941,840,,-3,2,6,4,,,,
948,928,940,840,,-2,2,5,4,,,,
947,928,939,840,,-3,2,4,4,,,,
947,928,940,840,,-3,2,5,4,,,,
947,928,939,840,,-3,2,4,4,,,,
947,928,939,840,,-3,2,4,4,,,,
947,928,940,840,,-3,2,5,4,,,,
947,928,939,839,,-3,2,4,3,,,,
947,928,939,840,,-3,2,4,4,,,,
947,928,939,839,,-3,2,4,3,,,,
947,928,940,840,,-3,2,5,4,,,,
947,928,939,840,,-3,2,4,4,,,,
947,928,939,840,,-3,2,4,4,,,,
947,928,942,840,,-3,2,7,4,,,,
947,928,942,840,,-3,2,7,4,,,,
947,928,942,840,,-3,2,7,4,,,,
947,928,942,840,,-3,2,7,4,,,,
946,928,942,840,,-4,2,7,4,,,,
947,929,942,840,,-3,3,7,4,,,,
945,928,942,840,,-5,2,7,4,,,,
945,929,942,839,,-5,3,7,3,,,,
944,928,943,840,,-6,2,8,4,,,,
944,929,943,840,,-6,3,8,4,,,,
944,929,943,840,,-6,3,8,4,,,,
944,928,943,840,,-6,2,8,4,,,,
944,929,943,840,,-6,3,8,4,,,,
944,928,943,840,,-6,2,8,4,,,,
945,929,943,840,,-5,3,8,4,,,,
946,929,943,840,,-4,3,8,4,,,,
946,928,943,839,,-4,2,8,3,,,,
946,928,943,840,,-4,2,8,4,,,,
946,929,943,840,,-4,3,8,4,,,,
945,929,943,840,,-5,3,8,4,,,,
946,928,943,840,,-4,2,8,4,,,,
946,929,943,840,,-4,3,8,4,,,,
946,928,943,840,,-4,2,8,4,,,,
946,929,943,840,,-4,3,8,4,,,,
946,929,943,840,,-4,3,8,4,,,,
946,928,943,840,,-4,2,8,4,,,,
946,928,943,840,,-4,2,8,4,,,,
945,928,943,840,,-5,2,8,4,,,,
945,929,943,840,,-5,3,8,4,,,,
946,928,945,840,,-4,2,10,4,,,,
945,929,945,840,,-5,3,10,4,,,,
945,928,945,840,,-5,2,10,4,,,,
945,929,945,840,,-5,3,10,4,,,,
946,929,945,840,,-4,3,10,4,,,,
946,928,946,840,,-4,2,11,4,,,,
946,929,946,840,,-4,3,11,4,,,,
946,929,946,839,,-4,3,11,3,,,,
945,929,945,839,,-5,3,10,3,,,,
946,929,946,840,,-4,3,11,4,,,,
946,928,946,840,,-4,2,11,4,,,,
946,929,946,840,,-4,3,11,4,,,,
946,928,943,840,,-4,2,8,4,,,,
946,928,943,839,,-4,2,8,3,,,,
946,929,943,840,,-4,3,8,4,,,,
946,928,943,840,,-4,2,8,4,,,,
946,928,943,840,,-4,2,8,4,,,,
946,929,943,839,,-4,3,8,3,,,,
946,929,943,840,,-4,3,8,4,,,,
946,928,943,840,,-4,2,8,4,,,,
946,928,943,839,,-4,2,8,3,,,,
946,928,943,840,,-4,2,8,4,,,,
946,929,943,840,,-4,3,8,4,,,,
947,929,943,840,,-3,3,8,4,,,,
946,929,943,840,,-4,3,8,4,,,,
946,928,943,840,,-4,2,8,4,,,,
946,928,943,840,,-4,2,8,4,,,,
946,929,943,840,,-4,3,8,4,,,,
947,929,943,840,,-3,3,8,4,,,,
947,928,943,840,,-3,2,8,4,,,,
946,929,943,840,,-4,3,8,4,,,,
946,928,943,840,,-4,2,8,4,,,,
947,929,943,840,,-3,3,8,4,,,,
946,928,943,840,,-4,2,8,4,,,,
947,928,943,840,,-3,2,8,4,,,,
946,928,943,840,,-4,2,8,4,,,,
946,928,943,840,,-4,2,8,4,,,,
946,928,943,840,,-4,2,8,4,,,,
947,929,943,840,,-3,3,8,4,,,,
946,928,943,840,,-4,2,8,4,,,,
946,929,943,840,,-4,3,8,4,,,,
946,929,943,839,,-4,3,8,3,,,,
947,929,943,840,,-3,3,8,4,,,,
946,928,943,840,,-4,2,8,4,,,,
946,928,943,840,,-4,2,8,4,,,,
946,928,943,840,,-4,2,8,4,,,,
946,928,943,840,,-4,2,8,4,,,,
946,929,943,840,,-4,3,8,4,,,,
946,929,943,840,,-4,3,8,4,,,,
946,929,943,840,,-4,3,8,4,,,,
946,928,943,840,,-4,2,8,4,,,,
946,929,943,840,,-4,3,8,4,,,,
946,929,943,840,,-4,3,8,4,,,,
946,928,943,840,,-4,2,8,4,,,,
947,928,943,840,,-3,2,8,4,,,,
946,928,943,839,,-4,2,8,3,,,,
946,929,943,840,,-4,3,8,4,,,,
947,929,943,840,,-3,3,8,4,,,,
947,929,943,840,,-3,3,8,4,,,,
947,928,943,839,,-3,2,8,3,,,,
946,928,943,839,,-4,2,8,3,,,,
947,928,943,840,,-3,2,8,4,,,,
947,929,943,840,,-3,3,8,4,,,,
947,928,943,840,,-3,2,8,4,,,,
947,929,943,840,,-3,3,8,4,,,,
946,928,943,840,,-4,2,8,4,,,,
947,928,943,840,,-3,2,8,4,,,,
947,929,943,840,,-3,3,8,4,,,,
947,928,943,840,,-3,2,8,4,,,,
946,928,943,839,,-4,2,8,3,,,,
946,928,943,840,,-4,2,8,4,,,,
947,928,943,840,,-3,2,8,4,,,,
947,928,943,840,,-3,2,8,4,,,,
946,928,943,839,,-4,2,8,3,,,,
946,928,943,839,,-4,2,8,3,,,,
947,928,943,840,,-3,2,8,4,,,,
947,928,943,840,,-3,2,8,4,,,,
946,928,943,840,,-4,2,8,4,,,,
946,928,943,840,,-4,2,8,4,,,,
946,929,943,839,,-4,3,8,3,,,,
946,929,943,840,,-4,3,8,4,,,,
946,928,943,852,,-4,2,8,16,,,,
946,929,946,853,,-4,3,11,17,,,,
946,928,946,854,,-4,2,11,18,,,,
946,929,946,855,,-4,3,11,19,,,,
946,929,946,856,,-4,3,11,20,,,,
945,928,946,853,,-5,2,11,17,,,,
945,928,946,856,,-5,2,11,20,,,,
944,928,947,851,,-6,2,12,15,,,,
943,929,947,856,,-7,3,12,20,,,,
943,929,947,856,,-7,3,12,20,,,,
943,929,947,856,,-7,3,12,20,,,,
943,928,947,856,,-7,2,12,20,,,,
943,928,948,856,,-7,2,13,20,,,,
943,928,947,856,,-7,2,12,20,,,,
942,928,947,856,,-8,2,12,20,,,,
942,928,947,856,,-8,2,12,20,,,,
942,928,947,856,,-8,2,12,20,,,,
940,928,948,856,,-10,2,13,20,,,,
940,928,946,856,,-10,2,11,20,,,,
937,928,947,856,,-13,2,12,20,,,,
937,928,948,856,,-13,2,13,20,,,,
938,928,948,856,,-12,2,13,20,,,,
938,928,948,856,,-12,2,13,20,,,,
939,928,948,856,,-11,2,13,20,,,,
939,928,948,856,,-11,2,13,20,,,,
939,928,948,855,,-11,2,13,19,,,,
939,928,948,855,,-11,2,13,19,,,,
939,928,948,856,,-11,2,13,20,,,,
939,928,948,856,,-11,2,13,20,,,,
939,928,948,855,,-11,2,13,19,,,,
937,928,948,856,,-13,2,13,20,,,,
937,928,948,856,,-13,2,13,20,,,,
937,928,949,856,,-13,2,14,20,,,,
937,928,949,856,,-13,2,14,20,,,,
936,928,949,855,,-14,2,14,19,,,,
936,928,949,855,,-14,2,14,19,,,,
936,928,949,855,,-14,2,14,19,,,,
935,928,949,856,,-15,2,14,20,,,,
935,928,949,856,,-15,2,14,20,,,,
935,929,949,855,,-15,3,14,19,,,,
935,928,949,855,,-15,2,14,19,,,,
935,928,949,855,,-15,2,14,19,,,,
935,929,949,855,,-15,3,14,19,,,,
936,928,949,855,,-14,2,14,19,,,,
935,928,949,855,,-15,2,14,19,,,,
935,928,949,855,,-15,2,14,19,,,,
935,928,949,855,,-15,2,14,19,,,,
935,928,949,856,,-15,2,14,20,,,,
935,928,949,855,,-15,2,14,19,,,,
935,928,949,856,,-15,2,14,20,,,,
935,928,949,855,,-15,2,14,19,,,,
935,928,949,856,,-15,2,14,20,,,,
934,928,949,856,,-16,2,14,20,,,,
934,928,949,855,,-16,2,14,19,,,,
934,928,949,856,,-16,2,14,20,,,,
934,928,948,855,,-16,2,13,19,,,,
930,928,948,855,,-20,2,13,19,,,,
929,928,949,855,,-21,2,14,19,,,,
929,928,950,855,,-21,2,15,19,,,,
928,928,951,858,,-22,2,16,22,,,,
928,929,951,858,,-22,3,16,22,,,,
926,929,953,858,,-24,3,18,22,,,,
928,929,953,855,,-22,3,18,19,,,,
927,929,953,856,,-23,3,18,20,,,,
926,929,953,857,,-24,3,18,21,,,,
926,929,954,857,,-24,3,19,21,,,,
926,929,954,857,,-24,3,19,21,,,,
924,929,955,857,,-26,3,20,21,,,,
922,928,955,856,,-28,2,20,20,,,,
921,929,955,855,,-29,3,20,19,,,,
914,929,955,854,,-36,3,20,18,,,,
912,929,957,858,,-38,3,22,22,,,,
911,929,958,859,,-39,3,23,23,,,,
906,929,958,857,,-44,3,23,21,,,,
904,929,958,859,,-46,3,23,23,,,,
903,929,958,860,,-47,3,23,24,,,,
903,929,958,860,,-47,3,23,24,,,,
903,929,958,859,,-47,3,23,23,,,,
905,929,958,860,,-45,3,23,24,,,,
899,929,959,858,,-51,3,24,22,,,,
889,929,960,856,,-61,3,25,20,,,,
881,929,960,845,,-69,3,25,9,,,,
867,929,960,839,,-83,3,25,3,,,,
874,929,960,835,,-76,3,25,-1,,,,
867,929,961,837,,-83,3,26,1,,,,
872,929,961,837,,-78,3,26,1,,,,
866,929,962,842,,-84,3,27,6,,,,
853,929,962,843,,-97,3,27,7,,,,
838,929,962,845,,-112,3,27,9,,,,
841,929,963,843,,-109,3,28,7,,,,
830,929,964,840,,-120,3,29,4,,,,
807,929,965,839,,-143,3,30,3,,,,
801,929,966,840,,-149,3,31,4,,,,
794,929,966,842,,-156,3,31,6,,,,
780,929,968,841,,-170,3,33,5,,,,
769,929,968,848,,-181,3,33,12,,,,
764,929,969,850,,-186,3,34,14,,,,
758,929,969,852,,-192,3,34,16,,,,
766,930,971,839,,-184,4,36,3,,,,
750,930,971,847,,-200,4,36,11,,,,
746,930,972,853,,-204,4,37,17,,,,
753,930,972,850,,-197,4,37,14,,,,
755,930,973,856,,-195,4,38,20,,,,
749,930,973,852,,-201,4,38,16,,,,
737,930,974,849,,-213,4,39,13,,,,
747,930,974,848,,-203,4,39,12,,,,
743,930,974,856,,-207,4,39,20,,,,
754,930,975,862,,-196,4,40,26,,,,
714,930,976,862,,-236,4,41,26,,,,
722,930,977,865,,-228,4,42,29,,,,
702,929,977,867,,-248,3,42,31,,,,
699,929,978,863,,-251,3,43,27,,,,
700,930,979,871,,-250,4,44,35,,,,
716,930,979,880,,-234,4,44,44,,,,
720,929,979,881,,-230,3,44,45,,,,
672,930,979,884,,-278,4,44,48,,,,
724,930,978,881,,-226,4,43,45,,,,
719,930,978,889,,-231,4,43,53,,,,
710,930,976,891,,-240,4,41,55,,,,
679,930,976,900,,-271,4,41,64,,,,
698,930,975,900,,-252,4,40,64,,,,
675,931,974,900,,-275,5,39,64,,,,
709,931,973,903,,-241,5,38,67,,,,
719,931,973,904,,-231,5,38,68,,,,
731,931,972,902,,-219,5,37,66,,,,
717,931,971,899,,-233,5,36,63,,,,
738,931,971,900,,-212,5,36,64,,,,
750,931,971,906,,-200,5,36,70,,,,
756,931,971,908,,-194,5,36,72,,,,
749,930,971,908,,-201,4,36,72,,,,
752,930,971,908,,-198,4,36,72,,,,
709,931,972,911,,-241,5,37,75,,,,
616,931,974,910,,-334,5,39,74,,,,
573,931,975,912,,-377,5,40,76,,,,
359,931,976,907,,-591,5,41,71,,,,
434,931,977,903,,-516,5,42,67,,,,
525,931,978,890,,-425,5,43,54,,,,
523,931,978,891,,-427,5,43,55,,,,
565,931,978,889,,-385,5,43,53,,,,
489,931,979,892,,-461,5,44,56,,,,
548,931,979,893,,-402,5,44,57,,,,
545,931,979,898,,-405,5,44,62,,,,
538,931,979,899,,-412,5,44,63,,,,
574,931,979,899,,-376,5,44,63,,,,
590,931,979,899,,-360,5,44,63,,,,
626,931,979,899,,-324,5,44,63,,,,
652,930,978,901,,-298,4,43,65,,,,
714,930,978,906,,-236,4,43,70,,,,
697,930,977,906,,-253,4,42,70,,,,
712,930,977,914,,-238,4,42,78,,,,
626,931,976,912,,-324,5,41,76,,,,
633,931,975,910,,-317,5,40,74,,,,
660,931,975,912,,-290,5,40,76,,,,
677,931,975,912,,-273,5,40,76,,,,
682,931,975,912,,-268,5,40,76,,,,
713,931,975,914,,-237,5,40,78,,,,
685,931,976,914,,-265,5,41,78,,,,
670,931,976,914,,-280,5,41,78,,,,
667,931,976,915,,-283,5,41,79,,,,
660,931,976,919,,-290,5,41,83,,,,
643,931,977,920,,-307,5,42,84,,,,
633,931,977,921,,-317,5,42,85,,,,
595,931,977,922,,-355,5,42,86,,,,
667,931,977,923,,-283,5,42,87,,,,
676,932,977,924,,-274,6,42,88,,,,
695,931,976,924,,-255,5,41,88,,,,
707,932,976,925,,-243,6,41,89,,,,
703,932,976,925,,-247,6,41,89,,,,
697,932,975,925,,-253,6,40,89,,,,
706,932,975,924,,-244,6,40,88,,,,
710,932,975,923,,-240,6,40,87,,,,
727,932,975,923,,-223,6,40,87,,,,
713,932,974,923,,-237,6,39,87,,,,
696,932,974,921,,-254,6,39,85,,,,
650,932,976,921,,-300,6,41,85,,,,
614,931,977,923,,-336,5,42,87,,,,
354,931,977,921,,-596,5,42,85,,,,
462,931,978,919,,-488,5,43,83,,,,
467,931,979,915,,-483,5,44,79,,,,
504,931,979,915,,-446,5,44,79,,,,
509,931,979,915,,-441,5,44,79,,,,
528,931,979,915,,-422,5,44,79,,,,
565,931,979,919,,-385,5,44,83,,,,
663,931,978,920,,-287,5,43,84,,,,
659,931,977,920,,-291,5,42,84,,,,
661,931,977,922,,-289,5,42,86,,,,
656,931,976,922,,-294,5,41,86,,,,
631,932,976,924,,-319,6,41,88,,,,
662,932,975,925,,-288,6,40,89,,,,
684,932,975,925,,-266,6,40,89,,,,
696,932,975,925,,-254,6,40,89,,,,
688,932,975,925,,-262,6,40,89,,,,
675,932,976,925,,-275,6,41,89,,,,
655,932,977,924,,-295,6,42,88,,,,
562,931,977,924,,-388,5,42,88,,,,
301,931,978,920,,-649,5,43,84,,,,
405,932,978,921,,-545,6,43,85,,,,
415,931,979,924,,-535,5,44,88,,,,
500,932,979,919,,-450,6,44,83,,,,
421,932,979,921,,-529,6,44,85,,,,
448,932,979,921,,-502,6,44,85,,,,
590,932,978,923,,-360,6,43,87,,,,
643,932,978,923,,-307,6,43,87,,,,
652,932,977,925,,-298,6,42,89,,,,
665,932,975,926,,-285,6,40,90,,,,
672,931,974,923,,-278,5,39,87,,,,
696,932,972,919,,-254,6,37,83,,,,
714,932,971,919,,-236,6,36,83,,,,
717,932,972,919,,-233,6,37,83,,,,
744,932,971,919,,-206,6,36,83,,,,
736,932,971,918,,-214,6,36,82,,,,
732,932,971,919,,-218,6,36,83,,,,
723,932,973,919,,-227,6,38,83,,,,
644,932,975,922,,-306,6,40,86,,,,
547,932,976,921,,-403,6,41,85,,,,
520,932,977,922,,-430,6,42,86,,,,
526,931,978,921,,-424,5,43,85,,,,
556,932,978,923,,-394,6,43,87,,,,
578,931,978,923,,-372,5,43,87,,,,
589,932,978,923,,-361,6,43,87,,,,
598,931,977,923,,-352,5,42,87,,,,
634,932,976,924,,-316,6,41,88,,,,
651,932,975,925,,-299,6,40,89,,,,
667,932,975,924,,-283,6,40,88,,,,
707,932,975,924,,-243,6,40,88,,,,
727,932,975,924,,-223,6,40,88,,,,
721,932,975,924,,-229,6,40,88,,,,
722,932,976,925,,-228,6,41,89,,,,
715,933,976,925,,-235,7,41,89,,,,
704,933,976,925,,-246,7,41,89,,,,
711,933,976,926,,-239,7,41,90,,,,
671,933,976,926,,-279,7,41,90,,,,
639,933,976,925,,-311,7,41,89,,,,
610,933,977,926,,-340,7,42,90,,,,
609,933,977,926,,-341,7,42,90,,,,
613,932,977,926,,-337,6,42,90,,,,
650,932,977,926,,-300,6,42,90,,,,
674,932,976,926,,-276,6,41,90,,,,
667,932,974,926,,-283,6,39,90,,,,
703,932,974,926,,-247,6,39,90,,,,
677,932,974,925,,-273,6,39,89,,,,
665,933,975,925,,-285,7,40,89,,,,
645,933,975,926,,-305,7,40,90,,,,
648,932,976,926,,-302,6,41,90,,,,
599,932,977,925,,-351,6,42,89,,,,
559,932,978,924,,-391,6,43,88,,,,
393,932,978,923,,-557,6,43,87,,,,
350,932,978,923,,-600,6,43,87,,,,
595,932,979,924,,-355,6,44,88,,,,
576,932,978,926,,-374,6,43,90,,,,
598,932,977,926,,-352,6,42,90,,,,
656,932,975,927,,-294,6,40,91,,,,
700,932,975,927,,-250,6,40,91,,,,
685,932,975,926,,-265,6,40,90,,,,
712,932,974,926,,-238,6,39,90,,,,
726,933,974,925,,-224,7,39,89,,,,
721,933,974,927,,-229,7,39,91,,,,
730,933,973,924,,-220,7,38,88,,,,
719,933,974,923,,-231,7,39,87,,,,
726,933,973,923,,-224,7,38,87,,,,
725,933,973,923,,-225,7,38,87,,,,
741,933,973,926,,-209,7,38,90,,,,
744,933,973,926,,-206,7,38,90,,,,
670,932,974,926,,-280,6,39,90,,,,
628,933,975,927,,-322,7,40,91,,,,
610,933,975,923,,-340,7,40,87,,,,
610,933,976,922,,-340,7,41,86,,,,
529,933,976,924,,-421,7,41,88,,,,
568,933,976,925,,-382,7,41,89,,,,
595,932,976,924,,-355,6,41,88,,,,
611,933,976,924,,-339,7,41,88,,,,
649,932,975,923,,-301,6,40,87,,,,
676,932,973,919,,-274,6,38,83,,,,
716,932,970,915,,-234,6,35,79,,,,
752,932,967,921,,-198,6,32,85,,,,
760,932,966,913,,-190,6,31,77,,,,
768,932,964,916,,-182,6,29,80,,,,
779,932,964,917,,-171,6,29,81,,,,
782,932,966,918,,-168,6,31,82,,,,
693,932,971,915,,-257,6,36,79,,,,
578,932,974,918,,-372,6,39,82,,,,
496,932,976,922,,-454,6,41,86,,,,
486,932,977,924,,-464,6,42,88,,,,
550,932,976,924,,-400,6,41,88,,,,
638,932,975,924,,-312,6,40,88,,,,
700,933,973,920,,-250,7,38,84,,,,
722,933,969,918,,-228,7,34,82,,,,
743,932,967,913,,-207,6,32,77,,,,
781,932,963,907,,-169,6,28,71,,,,
799,931,951,880,,-151,5,16,44,,,,
782,931,945,876,,-168,5,10,40,,,,
807,931,940,879,,-143,5,5,43,,,,
810,931,942,864,,-140,5,7,28,,,,
