Interval,10000,usec,,,,,,,,,,
826,931,942,865,,-124,5,7,29,,,,
840,930,942,859,,-110,4,7,23,,,,
855,930,941,862,,-95,4,6,26,,,,
859,930,942,865,,-91,4,7,29,,,,
833,929,944,867,,-117,3,9,31,,,,
654,929,969,879,,-296,3,34,43,,,,
617,929,971,869,,-333,3,36,33,,,,
608,930,973,887,,-342,4,38,51,,,,
607,930,974,894,,-343,4,39,58,,,,
640,931,975,898,,-310,5,40,62,,,,
640,931,974,901,,-310,5,39,65,,,,
670,931,973,891,,-280,5,38,55,,,,
712,931,969,889,,-238,5,34,53,,,,
772,931,957,889,,-178,5,22,53,,,,
794,930,944,864,,-156,4,9,28,,,,
812,930,942,856,,-138,4,7,20,,,,
832,930,941,846,,-118,4,6,10,,,,
829,930,940,846,,-121,4,5,10,,,,
832,929,940,845,,-118,3,5,9,,,,
845,930,938,850,,-105,4,3,14,,,,
842,930,939,849,,-108,4,4,13,,,,
848,930,940,843,,-102,4,5,7,,,,
672,929,966,862,,-278,3,31,26,,,,
596,929,971,866,,-354,3,36,30,,,,
425,930,973,874,,-525,4,38,38,,,,
159,930,975,871,,-791,4,40,35,,,,
144,929,977,896,,-806,3,42,60,,,,
317,930,977,888,,-633,4,42,52,,,,
360,930,977,883,,-590,4,42,47,,,,
659,930,975,877,,-291,4,40,41,,,,
714,929,969,859,,-236,3,34,23,,,,
750,929,947,834,,-200,3,12,-2,,,,
785,929,943,837,,-165,3,8,1,,,,
801,929,943,854,,-149,3,8,18,,,,
807,929,942,846,,-143,3,7,10,,,,
815,929,941,840,,-135,3,6,4,,,,
834,929,940,834,,-116,3,5,-2,,,,
838,929,940,851,,-112,3,5,15,,,,
841,929,940,851,,-109,3,5,15,,,,
842,928,940,848,,-108,2,5,12,,,,
845,928,939,844,,-105,2,4,8,,,,
847,928,939,847,,-103,2,4,11,,,,
849,928,939,849,,-101,2,4,13,,,,
783,928,945,859,,-167,2,10,23,,,,
729,929,958,858,,-221,3,23,22,,,,
680,929,964,852,,-270,3,29,16,,,,
643,929,967,856,,-307,3,32,20,,,,
673,930,969,867,,-277,4,34,31,,,,
695,930,968,868,,-255,4,33,32,,,,
712,930,968,869,,-238,4,33,33,,,,
686,930,968,877,,-264,4,33,41,,,,
707,931,968,878,,-243,5,33,42,,,,
712,931,969,880,,-238,5,34,44,,,,
704,931,969,881,,-246,5,34,45,,,,
721,931,968,881,,-229,5,33,45,,,,
738,931,968,882,,-212,5,33,46,,,,
756,931,967,883,,-194,5,32,47,,,,
767,931,967,882,,-183,5,32,46,,,,
736,930,970,882,,-214,4,35,46,,,,
645,930,972,882,,-305,4,37,46,,,,
515,930,974,875,,-435,4,39,39,,,,
481,930,975,871,,-469,4,40,35,,,,
470,930,976,858,,-480,4,41,22,,,,
406,930,976,864,,-544,4,41,28,,,,
408,929,977,883,,-542,3,42,47,,,,
339,930,977,885,,-611,4,42,49,,,,
330,929,977,888,,-620,3,42,52,,,,
319,929,977,896,,-631,3,42,60,,,,
526,929,976,897,,-424,3,41,61,,,,
630,929,975,885,,-320,3,40,49,,,,
678,930,973,894,,-272,4,38,58,,,,
638,930,970,891,,-312,4,35,55,,,,
674,930,970,896,,-276,4,35,60,,,,
672,930,970,892,,-278,4,35,56,,,,
678,930,969,892,,-272,4,34,56,,,,
712,930,969,894,,-238,4,34,58,,,,
718,930,969,894,,-232,4,34,58,,,,
706,930,970,895,,-244,4,35,59,,,,
577,931,972,899,,-373,5,37,63,,,,
582,931,974,909,,-368,5,39,73,,,,
351,930,975,902,,-599,4,40,66,,,,
356,930,976,903,,-594,4,41,67,,,,
366,930,977,903,,-584,4,42,67,,,,
373,930,977,904,,-577,4,42,68,,,,
517,930,976,906,,-433,4,41,70,,,,
631,930,975,904,,-319,4,40,68,,,,
667,930,973,903,,-283,4,38,67,,,,
661,930,972,895,,-289,4,37,59,,,,
662,930,973,898,,-288,4,38,62,,,,
677,930,973,894,,-273,4,38,58,,,,
667,930,974,899,,-283,4,39,63,,,,
648,930,974,900,,-302,4,39,64,,,,
603,930,975,910,,-347,4,40,74,,,,
619,930,975,913,,-331,4,40,77,,,,
617,930,975,915,,-333,4,40,79,,,,
633,931,975,918,,-317,5,40,82,,,,
619,930,976,921,,-331,4,41,85,,,,
615,931,975,918,,-335,5,40,82,,,,
684,931,974,915,,-266,5,39,79,,,,
702,931,970,896,,-248,5,35,60,,,,
770,929,952,869,,-180,3,17,33,,,,
775,929,947,870,,-175,3,12,34,,,,
780,929,947,854,,-170,3,12,18,,,,
794,929,945,857,,-156,3,10,21,,,,
802,929,943,854,,-148,3,8,18,,,,
804,929,943,858,,-146,3,8,22,,,,
808,929,942,859,,-142,3,7,23,,,,
817,929,942,855,,-133,3,7,19,,,,
830,928,942,854,,-120,2,7,18,,,,
831,928,942,848,,-119,2,7,12,,,,
838,928,943,851,,-112,2,8,15,,,,
843,928,943,850,,-107,2,8,14,,,,
842,928,942,854,,-108,2,7,18,,,,
844,927,942,854,,-106,1,7,18,,,,
851,927,941,854,,-99,1,6,18,,,,
858,927,941,847,,-92,1,6,11,,,,
879,927,937,841,,-71,1,2,5,,,,
876,927,935,831,,-74,1,0,-5,,,,
882,925,931,828,,-68,-1,-4,-8,,,,
881,925,927,830,,-69,-1,-8,-6,,,,
890,925,920,837,,-60,-1,-15,1,,,,
894,925,915,838,,-56,-1,-20,2,,,,
900,926,909,832,,-50,0,-26,-4,,,,
913,926,891,822,,-37,0,-44,-14,,,,
923,927,889,820,,-27,1,-46,-16,,,,
930,926,885,824,,-20,0,-50,-12,,,,
934,926,885,816,,-16,0,-50,-20,,,,
934,926,885,816,,-16,0,-50,-20,,,,
935,927,884,812,,-15,1,-51,-24,,,,
935,926,888,812,,-15,0,-47,-24,,,,
935,927,890,810,,-15,1,-45,-26,,,,
936,927,892,810,,-14,1,-43,-26,,,,
936,927,893,810,,-14,1,-42,-26,,,,
936,927,895,811,,-14,1,-40,-25,,,,
936,927,895,811,,-14,1,-40,-25,,,,
937,926,895,811,,-13,0,-40,-25,,,,
937,926,894,811,,-13,0,-41,-25,,,,
937,926,893,811,,-13,0,-42,-25,,,,
936,926,894,811,,-14,0,-41,-25,,,,
936,926,894,809,,-14,0,-41,-27,,,,
937,926,896,810,,-13,0,-39,-26,,,,
937,926,896,810,,-13,0,-39,-26,,,,
936,926,896,810,,-14,0,-39,-26,,,,
937,926,900,811,,-13,0,-35,-25,,,,
937,926,901,811,,-13,0,-34,-25,,,,
936,926,901,811,,-14,0,-34,-25,,,,
938,926,901,810,,-12,0,-34,-26,,,,
938,926,903,809,,-12,0,-32,-27,,,,
938,926,903,810,,-12,0,-32,-26,,,,
938,926,903,810,,-12,0,-32,-26,,,,
937,926,904,811,,-13,0,-31,-25,,,,
938,926,906,811,,-12,0,-29,-25,,,,
938,926,906,812,,-12,0,-29,-24,,,,
938,925,907,811,,-12,-1,-28,-25,,,,
938,926,907,812,,-12,0,-28,-24,,,,
937,926,907,812,,-13,0,-28,-24,,,,
938,926,906,810,,-12,0,-29,-26,,,,
939,926,905,804,,-11,0,-30,-32,,,,
940,926,902,805,,-10,0,-33,-31,,,,
941,926,902,805,,-9,0,-33,-31,,,,
942,926,902,805,,-8,0,-33,-31,,,,
941,925,903,803,,-9,-1,-32,-33,,,,
942,926,903,803,,-8,0,-32,-33,,,,
941,925,905,803,,-9,-1,-30,-33,,,,
942,926,907,804,,-8,0,-28,-32,,,,
942,926,906,806,,-8,0,-29,-30,,,,
941,925,906,806,,-9,-1,-29,-30,,,,
941,925,905,807,,-9,-1,-30,-29,,,,
941,925,905,806,,-9,-1,-30,-30,,,,
941,925,904,806,,-9,-1,-31,-30,,,,
941,925,904,807,,-9,-1,-31,-29,,,,
941,925,905,807,,-9,-1,-30,-29,,,,
942,925,905,812,,-8,-1,-30,-24,,,,
942,925,905,811,,-8,-1,-30,-25,,,,
941,925,908,811,,-9,-1,-27,-25,,,,
941,925,909,812,,-9,-1,-26,-24,,,,
941,925,909,812,,-9,-1,-26,-24,,,,
940,925,909,820,,-10,-1,-26,-16,,,,
940,925,909,820,,-10,-1,-26,-16,,,,
940,925,910,820,,-10,-1,-25,-16,,,,
940,925,910,820,,-10,-1,-25,-16,,,,
940,925,910,819,,-10,-1,-25,-17,,,,
941,925,910,821,,-9,-1,-25,-15,,,,
940,925,910,822,,-10,-1,-25,-14,,,,
941,925,910,809,,-9,-1,-25,-27,,,,
941,925,910,823,,-9,-1,-25,-13,,,,
941,925,910,823,,-9,-1,-25,-13,,,,
941,925,912,822,,-9,-1,-23,-14,,,,
939,925,912,823,,-11,-1,-23,-13,,,,
940,925,913,823,,-10,-1,-22,-13,,,,
939,925,913,820,,-11,-1,-22,-16,,,,
939,925,913,820,,-11,-1,-22,-16,,,,
939,925,913,811,,-11,-1,-22,-25,,,,
940,925,913,771,,-10,-1,-22,-65,,,,
940,925,913,775,,-10,-1,-22,-61,,,,
940,925,913,771,,-10,-1,-22,-65,,,,
940,925,913,778,,-10,-1,-22,-58,,,,
940,925,913,776,,-10,-1,-22,-60,,,,
940,925,913,775,,-10,-1,-22,-61,,,,
940,925,912,774,,-10,-1,-23,-62,,,,
940,925,912,774,,-10,-1,-23,-62,,,,
940,925,912,779,,-10,-1,-23,-57,,,,
940,925,912,763,,-10,-1,-23,-73,,,,
940,925,913,770,,-10,-1,-22,-66,,,,
940,925,912,771,,-10,-1,-23,-65,,,,
940,925,912,772,,-10,-1,-23,-64,,,,
940,925,913,780,,-10,-1,-22,-56,,,,
940,925,912,786,,-10,-1,-23,-50,,,,
940,925,913,776,,-10,-1,-22,-60,,,,
940,925,913,775,,-10,-1,-22,-61,,,,
939,925,913,783,,-11,-1,-22,-53,,,,
939,925,913,786,,-11,-1,-22,-50,,,,
939,925,913,772,,-11,-1,-22,-64,,,,
939,925,913,777,,-11,-1,-22,-59,,,,
939,925,913,775,,-11,-1,-22,-61,,,,
939,925,913,776,,-11,-1,-22,-60,,,,
939,925,913,778,,-11,-1,-22,-58,,,,
939,925,913,776,,-11,-1,-22,-60,,,,
939,925,913,781,,-11,-1,-22,-55,,,,
939,925,913,797,,-11,-1,-22,-39,,,,
939,925,912,792,,-11,-1,-23,-44,,,,
939,925,912,795,,-11,-1,-23,-41,,,,
939,925,912,780,,-11,-1,-23,-56,,,,
939,925,912,777,,-11,-1,-23,-59,,,,
939,925,912,785,,-11,-1,-23,-51,,,,
939,925,912,791,,-11,-1,-23,-45,,,,
939,925,912,790,,-11,-1,-23,-46,,,,
939,925,912,790,,-11,-1,-23,-46,,,,
939,925,912,785,,-11,-1,-23,-51,,,,
939,925,912,795,,-11,-1,-23,-41,,,,
939,925,912,793,,-11,-1,-23,-43,,,,
939,925,912,793,,-11,-1,-23,-43,,,,
939,925,912,792,,-11,-1,-23,-44,,,,
939,925,912,791,,-11,-1,-23,-45,,,,
939,925,912,794,,-11,-1,-23,-42,,,,
939,925,912,795,,-11,-1,-23,-41,,,,
939,925,912,797,,-11,-1,-23,-39,,,,
939,925,912,796,,-11,-1,-23,-40,,,,
939,925,913,796,,-11,-1,-22,-40,,,,
939,925,912,797,,-11,-1,-23,-39,,,,
939,925,913,794,,-11,-1,-22,-42,,,,
939,925,912,797,,-11,-1,-23,-39,,,,
940,925,913,792,,-10,-1,-22,-44,,,,
940,925,912,793,,-10,-1,-23,-43,,,,
940,925,912,797,,-10,-1,-23,-39,,,,
940,925,912,798,,-10,-1,-23,-38,,,,
940,925,912,799,,-10,-1,-23,-37,,,,
940,925,912,801,,-10,-1,-23,-35,,,,
940,925,912,801,,-10,-1,-23,-35,,,,
941,925,913,806,,-9,-1,-22,-30,,,,
941,925,913,803,,-9,-1,-22,-33,,,,
941,925,912,803,,-9,-1,-23,-33,,,,
941,925,912,800,,-9,-1,-23,-36,,,,
941,925,913,802,,-9,-1,-22,-34,,,,
942,925,913,800,,-8,-1,-22,-36,,,,
943,925,913,794,,-7,-1,-22,-42,,,,
943,925,913,794,,-7,-1,-22,-42,,,,
943,925,913,794,,-7,-1,-22,-42,,,,
943,925,913,793,,-7,-1,-22,-43,,,,
943,925,913,795,,-7,-1,-22,-41,,,,
943,925,913,795,,-7,-1,-22,-41,,,,
944,925,913,794,,-6,-1,-22,-42,,,,
943,925,913,797,,-7,-1,-22,-39,,,,
943,925,914,797,,-7,-1,-21,-39,,,,
944,925,913,796,,-6,-1,-22,-40,,,,
944,925,914,796,,-6,-1,-21,-40,,,,
944,925,913,797,,-6,-1,-22,-39,,,,
943,925,913,796,,-7,-1,-22,-40,,,,
943,925,913,797,,-7,-1,-22,-39,,,,
944,925,914,796,,-6,-1,-21,-40,,,,
943,925,914,795,,-7,-1,-21,-41,,,,
943,925,914,795,,-7,-1,-21,-41,,,,
944,925,915,795,,-6,-1,-20,-41,,,,
944,925,914,795,,-6,-1,-21,-41,,,,
944,925,915,795,,-6,-1,-20,-41,,,,
944,925,915,795,,-6,-1,-20,-41,,,,
943,925,915,795,,-7,-1,-20,-41,,,,
944,925,915,794,,-6,-1,-20,-42,,,,
944,925,915,796,,-6,-1,-20,-40,,,,
944,925,915,796,,-6,-1,-20,-40,,,,
944,925,915,796,,-6,-1,-20,-40,,,,
944,925,915,796,,-6,-1,-20,-40,,,,
944,925,915,794,,-6,-1,-20,-42,,,,
944,925,915,795,,-6,-1,-20,-41,,,,
944,925,915,795,,-6,-1,-20,-41,,,,
944,925,915,795,,-6,-1,-20,-41,,,,
944,925,916,795,,-6,-1,-19,-41,,,,
944,925,916,796,,-6,-1,-19,-40,,,,
944,925,916,794,,-6,-1,-19,-42,,,,
944,925,916,796,,-6,-1,-19,-40,,,,
944,925,916,795,,-6,-1,-19,-41,,,,
944,925,916,795,,-6,-1,-19,-41,,,,
944,925,916,794,,-6,-1,-19,-42,,,,
944,925,916,794,,-6,-1,-19,-42,,,,
944,925,916,796,,-6,-1,-19,-40,,,,
944,925,916,795,,-6,-1,-19,-41,,,,
944,925,916,795,,-6,-1,-19,-41,,,,
943,925,916,796,,-7,-1,-19,-40,,,,
944,924,916,796,,-6,-2,-19,-40,,,,
944,925,916,796,,-6,-1,-19,-40,,,,
944,925,916,796,,-6,-1,-19,-40,,,,
944,925,916,796,,-6,-1,-19,-40,,,,
944,925,916,795,,-6,-1,-19,-41,,,,
944,925,916,796,,-6,-1,-19,-40,,,,
944,925,916,797,,-6,-1,-19,-39,,,,
944,925,916,797,,-6,-1,-19,-39,,,,
944,925,916,800,,-6,-1,-19,-36,,,,
944,925,916,800,,-6,-1,-19,-36,,,,
944,925,916,799,,-6,-1,-19,-37,,,,
943,924,916,800,,-7,-2,-19,-36,,,,
943,925,916,799,,-7,-1,-19,-37,,,,
944,925,916,799,,-6,-1,-19,-37,,,,
944,925,916,800,,-6,-1,-19,-36,,,,
944,925,916,799,,-6,-1,-19,-37,,,,
944,925,916,800,,-6,-1,-19,-36,,,,
944,925,916,799,,-6,-1,-19,-37,,,,
944,925,917,799,,-6,-1,-18,-37,,,,
944,925,916,799,,-6,-1,-19,-37,,,,
943,925,916,799,,-7,-1,-19,-37,,,,
944,925,916,799,,-6,-1,-19,-37,,,,
944,925,916,798,,-6,-1,-19,-38,,,,
943,925,916,799,,-7,-1,-19,-37,,,,
944,925,916,799,,-6,-1,-19,-37,,,,
944,925,917,799,,-6,-1,-18,-37,,,,
944,925,917,799,,-6,-1,-18,-37,,,,
944,925,916,799,,-6,-1,-19,-37,,,,
943,925,916,799,,-7,-1,-19,-37,,,,
944,925,917,799,,-6,-1,-18,-37,,,,
944,925,917,798,,-6,-1,-18,-38,,,,
944,925,916,799,,-6,-1,-19,-37,,,,
944,925,916,799,,-6,-1,-19,-37,,,,
944,925,917,799,,-6,-1,-18,-37,,,,
943,925,916,799,,-7,-1,-19,-37,,,,
944,925,916,799,,-6,-1,-19,-37,,,,
943,924,916,799,,-7,-2,-19,-37,,,,
943,925,916,799,,-7,-1,-19,-37,,,,
943,925,916,799,,-7,-1,-19,-37,,,,
943,925,916,799,,-7,-1,-19,-37,,,,
943,925,916,799,,-7,-1,-19,-37,,,,
944,925,917,799,,-6,-1,-18,-37,,,,
943,925,917,800,,-7,-1,-18,-36,,,,
944,925,917,799,,-6,-1,-18,-37,,,,
943,925,917,799,,-7,-1,-18,-37,,,,
943,925,917,800,,-7,-1,-18,-36,,,,
944,925,917,799,,-6,-1,-18,-37,,,,
943,925,917,800,,-7,-1,-18,-36,,,,
943,925,917,799,,-7,-1,-18,-37,,,,
943,925,916,800,,-7,-1,-19,-36,,,,
944,925,917,799,,-6,-1,-18,-37,,,,
943,925,917,799,,-7,-1,-18,-37,,,,
943,925,916,799,,-7,-1,-19,-37,,,,
944,925,917,799,,-6,-1,-18,-37,,,,
944,925,917,799,,-6,-1,-18,-37,,,,
944,925,917,799,,-6,-1,-18,-37,,,,
943,925,916,800,,-7,-1,-19,-36,,,,
943,925,917,799,,-7,-1,-18,-37,,,,
944,925,917,800,,-6,-1,-18,-36,,,,
943,924,917,800,,-7,-2,-18,-36,,,,
943,925,917,800,,-7,-1,-18,-36,,,,
943,925,916,800,,-7,-1,-19,-36,,,,
944,925,917,800,,-6,-1,-18,-36,,,,
943,925,917,800,,-7,-1,-18,-36,,,,
944,925,917,800,,-6,-1,-18,-36,,,,
944,925,917,800,,-6,-1,-18,-36,,,,
944,925,917,799,,-6,-1,-18,-37,,,,
944,925,916,801,,-6,-1,-19,-35,,,,
944,925,917,801,,-6,-1,-18,-35,,,,
943,925,917,800,,-7,-1,-18,-36,,,,
944,925,917,799,,-6,-1,-18,-37,,,,
944,925,917,799,,-6,-1,-18,-37,,,,
943,925,916,799,,-7,-1,-19,-37,,,,
944,925,916,799,,-6,-1,-19,-37,,,,
944,925,917,800,,-6,-1,-18,-36,,,,
944,925,917,798,,-6,-1,-18,-38,,,,
943,925,917,805,,-7,-1,-18,-31,,,,
943,925,917,808,,-7,-1,-18,-28,,,,
944,925,917,809,,-6,-1,-18,-27,,,,
943,925,917,808,,-7,-1,-18,-28,,,,
944,925,917,808,,-6,-1,-18,-28,,,,
943,925,917,809,,-7,-1,-18,-27,,,,
943,925,917,809,,-7,-1,-18,-27,,,,
944,925,917,810,,-6,-1,-18,-26,,,,
944,925,917,810,,-6,-1,-18,-26,,,,
944,925,917,809,,-6,-1,-18,-27,,,,
944,925,917,809,,-6,-1,-18,-27,,,,
943,925,917,809,,-7,-1,-18,-27,,,,
944,925,917,809,,-6,-1,-18,-27,,,,
944,925,917,809,,-6,-1,-18,-27,,,,
944,925,917,809,,-6,-1,-18,-27,,,,
944,925,917,810,,-6,-1,-18,-26,,,,
944,925,917,811,,-6,-1,-18,-25,,,,
944,925,917,810,,-6,-1,-18,-26,,,,
944,925,917,810,,-6,-1,-18,-26,,,,
943,925,917,809,,-7,-1,-18,-27,,,,
944,925,917,810,,-6,-1,-18,-26,,,,
944,925,917,810,,-6,-1,-18,-26,,,,
944,925,917,809,,-6,-1,-18,-27,,,,
943,925,917,811,,-7,-1,-18,-25,,,,
943,925,917,811,,-7,-1,-18,-25,,,,
944,925,917,804,,-6,-1,-18,-32,,,,
944,925,917,804,,-6,-1,-18,-32,,,,
944,925,917,804,,-6,-1,-18,-32,,,,
943,925,917,804,,-7,-1,-18,-32,,,,
943,925,917,804,,-7,-1,-18,-32,,,,
943,925,917,804,,-7,-1,-18,-32,,,,
944,925,917,804,,-6,-1,-18,-32,,,,
944,925,917,804,,-6,-1,-18,-32,,,,
944,925,917,804,,-6,-1,-18,-32,,,,
943,925,917,804,,-7,-1,-18,-32,,,,
943,925,917,804,,-7,-1,-18,-32,,,,
944,925,917,804,,-6,-1,-18,-32,,,,
943,925,917,804,,-7,-1,-18,-32,,,,
943,925,917,804,,-7,-1,-18,-32,,,,
944,925,917,804,,-6,-1,-18,-32,,,,
944,925,917,804,,-6,-1,-18,-32,,,,
944,925,917,804,,-6,-1,-18,-32,,,,
944,925,917,804,,-6,-1,-18,-32,,,,
944,925,917,804,,-6,-1,-18,-32,,,,
