A -130,-155,998
G 0.7,-4.3,-0.4
M 69,40,-832
A -129,-155,999
G 0.7,-4.3,-0.4
M 72,43,-832
A -130,-155,999
G 0.7,-4.2,-0.4
M 66,34,-838
A -131,-155,999
G 0.7,-4.2,-0.4
M 72,51,-841
A -131,-155,999
G 0.7,-4.2,-0.4
M 70,46,-834
A -130,-155,998
G 0.7,-4.3,-0.4
M 64,46,-838
A -130,-156,999
G 0.7,-4.3,-0.3
M 67,42,-828
A -131,-155,999
G 0.7,-4.4,-0.4
M 69,54,-835
A -131,-155,999
G 0.7,-4.4,-0.4
M 61,46,-835
A -130,-155,998
G 0.7,-4.3,-0.4
M 63,43,-843
A -130,-155,998
G 0.7,-4.3,-0.4
M 63,43,-843
A -131,-155,999
G 0.7,-4.3,-0.3
M 63,42,-840
A -131,-155,999
G 0.7,-4.2,-0.4
M 63,49,-840
A -130,-155,1000
G 0.7,-4.3,-0.4
M 63,48,-840
A -131,-156,999
G 0.7,-4.3,-0.4
M 70,51,-837
A -131,-156,999
G 0.7,-4.2,-0.4
M 66,33,-838
A -130,-155,999
G 0.7,-4.4,-0.4
M 73,46,-828
A -131,-156,999
G 0.7,-4.3,-0.4
M 60,45,-843
A -131,-155,998
G 0.7,-4.4,-0.4
M 64,43,-841
A -131,-155,999
G 0.7,-4.4,-0.3
M 72,52,-838
A -131,-155,998
G 0.7,-4.3,-0.4
M 69,45,-829
A -131,-155,1000
G 0.7,-4.3,-0.4
M 75,49,-828
A -131,-156,1000
G 0.7,-4.4,-0.4
M 73,36,-837
A -131,-156,1000
G 0.7,-4.3,-0.4
M 73,45,-835
A -131,-155,998
G 0.7,-4.4,-0.4
M 70,43,-843
A -130,-156,999
G 0.7,-4.4,-0.4
M 64,42,-835
A -131,-155,999
G 0.7,-4.3,-0.4
M 67,43,-837
A -131,-155,1000
G 0.7,-4.3,-0.4
M 67,45,-841
A -131,-155,998
G 0.6,-4.4,-0.4
M 69,45,-829
A -132,-155,1001
G 0.7,-4.3,-0.4
M 58,36,-840
A -131,-155,1000
G 0.7,-4.3,-0.4
M 63,45,-834
A -131,-155,1000
G 0.7,-4.3,-0.3
M 66,42,-828
A -131,-156,998
G 0.6,-4.3,-0.4
M 66,40,-843
A -131,-155,1000
G 0.7,-4.3,-0.4
M 66,46,-838
A -131,-154,999
G 0.7,-4.4,-0.4
M 66,45,-843
A -130,-156,999
G 0.7,-4.3,-0.4
M 61,49,-838
A -131,-155,999
G 0.6,-4.3,-0.4
M 69,43,-831
A -132,-155,999
G 0.7,-4.3,-0.4
M 61,46,-841
A -132,-155,999
G 0.7,-4.3,-0.4
M 66,49,-841
A -131,-155,1000
G 0.7,-4.3,-0.4
M 60,46,-832
A -131,-156,998
G 0.6,-4.4,-0.4
M 67,43,-829
A -130,-155,999
G 0.7,-4.4,-0.4
M 69,46,-831
A -131,-155,999
G 0.7,-4.3,-0.4
M 64,42,-843
A -131,-155,999
G 0.8,-4.4,-0.4
M 66,39,-841
A -131,-156,999
G 0.7,-4.4,-0.4
M 63,42,-832
A -131,-156,998
G 0.7,-4.2,-0.4
M 66,48,-834
A -131,-155,999
G 0.7,-4.4,-0.4
M 70,52,-831
A -131,-156,998
G 0.7,-4.4,-0.3
M 66,48,-835
A -130,-156,999
G 0.7,-4.4,-0.4
M 67,39,-835
A -130,-155,999
G 0.8,-4.3,-0.4
M 73,43,-840
A -131,-155,999
G 0.7,-4.3,-0.4
M 58,46,-835
A -131,-155,999
G 0.7,-4.4,-0.4
M 63,39,-835
A -131,-154,1000
G 0.7,-4.3,-0.4
M 54,40,-832
A -130,-156,999
G 0.7,-4.3,-0.3
M 69,37,-838
A -130,-155,999
G 0.7,-4.3,-0.4
M 64,40,-831
A -131,-155,999
G 0.8,-4.4,-0.4
M 69,42,-831
A -131,-155,999
G 0.7,-4.3,-0.4
M 67,40,-838
A -131,-155,999
G 0.7,-4.4,-0.4
M 67,51,-831
A -131,-155,1000
G 0.7,-4.3,-0.4
M 67,40,-831
A -131,-155,998
G 0.7,-4.3,-0.4
M 60,43,-831
A -131,-155,999
G 0.7,-4.3,-0.4
M 67,43,-834
A -130,-156,1000
G 0.7,-4.3,-0.4
M 64,36,-838
A -130,-154,999
G 0.7,-4.4,-0.4
M 66,40,-840
A -131,-155,998
G 0.7,-4.3,-0.4
M 64,45,-831
A -131,-155,998
G 0.7,-4.2,-0.4
M 63,42,-834
A -131,-155,999
G 0.7,-4.3,-0.4
M 64,39,-835
A -130,-156,999
G 0.7,-4.3,-0.4
M 66,52,-832
A -131,-155,999
G 0.7,-4.4,-0.4
M 66,46,-834
A -130,-155,999
G 0.7,-4.3,-0.4
M 69,43,-834
A -131,-155,1000
G 0.7,-4.3,-0.4
M 64,40,-838
A -131,-156,1000
G 0.7,-4.2,-0.4
M 70,40,-835
A -131,-155,1000
G 0.7,-4.3,-0.4
M 69,33,-825
A -130,-155,999
G 0.7,-4.4,-0.3
M 64,46,-829
A -130,-155,1000
G 0.7,-4.4,-0.4
M 75,51,-837
A -129,-155,1000
G 0.7,-4.4,-0.3
M 66,51,-832
A -130,-155,999
G 0.7,-4.4,-0.4
M 61,42,-840
A -130,-156,999
G 0.7,-4.4,-0.4
M 66,40,-837
A -131,-155,999
G 0.7,-4.3,-0.4
M 64,37,-837
A -130,-155,999
G 0.7,-4.3,-0.4
M 61,49,-823
A -131,-155,999
G 0.7,-4.3,-0.4
M 67,40,-834
A -129,-155,999
G 0.7,-4.3,-0.4
M 72,46,-840
A -130,-155,999
G 0.7,-4.3,-0.4
M 69,43,-826
A -131,-155,999
G 0.7,-4.2,-0.4
M 73,39,-832
A -131,-155,1000
G 0.7,-4.2,-0.3
M 66,46,-834
A -130,-155,999
G 0.7,-4.2,-0.4
M 60,42,-837
A -131,-155,999
G 0.7,-4.3,-0.4
M 69,43,-835
A -130,-155,999
G 0.7,-4.4,-0.4
M 70,39,-832
A -131,-155,999
G 0.7,-4.4,-0.4
M 70,46,-832
A -131,-155,999
G 0.7,-4.4,-0.4
M 69,48,-831
A -131,-155,999
G 0.7,-4.2,-0.4
M 63,43,-832
A -131,-154,999
G 0.7,-4.3,-0.4
M 69,45,-837
A -131,-155,1000
G 0.7,-4.3,-0.4
M 64,42,-832
A -132,-155,1000
G 0.7,-4.4,-0.4
M 67,43,-834
A -131,-155,999
G 0.7,-4.4,-0.4
M 61,42,-826
A -131,-156,998
G 0.7,-4.3,-0.4
M 70,42,-841
A -130,-155,1000
G 0.7,-4.3,-0.4
M 67,42,-835
A -130,-155,999
G 0.7,-4.3,-0.4
M 63,43,-829
A -130,-155,1001
G 0.7,-4.3,-0.4
M 70,45,-828
A -130,-155,999
G 0.7,-4.4,-0.4
M 57,46,-841
A -130,-155,1000
G 0.7,-4.4,-0.4
M 64,36,-832
A -131,-155,999
G 0.7,-4.4,-0.4
M 63,40,-834
A -131,-155,1001
G 0.7,-4.3,-0.4
M 67,49,-837
A -131,-156,999
G 0.7,-4.5,-0.4
M 69,45,-843
A -130,-156,1000
G 0.7,-4.4,-0.4
M 60,37,-829
A -131,-155,999
G 0.7,-4.2,-0.4
M 63,48,-834
A -131,-155,999
G 0.7,-4.3,-0.4
M 60,45,-831
A -131,-155,999
G 0.8,-4.3,-0.4
M 67,45,-840
A -131,-155,999
G 0.7,-4.2,-0.4
M 69,34,-834
A -131,-155,1000
G 0.7,-4.4,-0.3
M 60,40,-832
A -131,-156,999
G 0.7,-4.3,-0.4
M 58,39,-835
A -131,-156,1001
G 0.7,-4.4,-0.3
M 69,36,-834
A -131,-156,999
G 0.7,-4.4,-0.4
M 58,37,-838
A -132,-155,1001
G 0.9,-3.9,-0.3
M 70,48,-835
A -132,-157,1000
G 0.7,-4.2,-0.4
M 67,40,-837
A -131,-156,999
G 0.6,-4.6,-0.4
M 67,37,-840
A -131,-155,1002
G 0.7,-4.2,-0.4
M 64,31,-832
A -129,-156,999
G 0.8,-4.4,-0.4
M 67,36,-844
A -144,-151,1006
G 1.6,-1.8,-0.2
M 67,40,-838
A -142,-153,1009
G 1.6,-2.1,-0.2
M 63,43,-834
A -136,-152,1011
G 1.6,-4.6,-0.2
M 66,45,-834
A -127,-157,995
G 0.0,-5.6,-0.5
M 72,42,-831
A -130,-155,997
G -0.2,-4.9,-0.6
M 60,37,-831
A -127,-155,996
G 0.7,-5.3,-0.4
M 57,36,-834
A -132,-157,997
G 0.3,-4.7,-0.4
M 70,52,-834
A -128,-156,992
G 0.4,-4.9,-0.4
M 66,45,-823
A -129,-157,995
G 0.4,-4.9,-0.4
M 66,45,-844
A -129,-156,997
G 0.7,-4.5,-0.3
M 70,48,-831
A -130,-156,997
G 0.7,-4.4,-0.4
M 69,45,-838
A -129,-155,997
G 0.8,-4.3,-0.4
M 69,39,-828
A -130,-156,1001
G 0.8,-4.0,-0.4
M 72,48,-841
A -131,-156,1001
G 0.9,-4.0,-0.4
M 63,45,-834
A -132,-156,1001
G 1.0,-3.8,-0.3
M 64,39,-825
A -132,-156,1000
G 0.8,-3.8,-0.4
M 69,39,-835
A -132,-155,1002
G 0.6,-4.3,-0.4
M 70,45,-838
A -132,-155,1001
G 0.7,-4.3,-0.4
M 73,42,-831
A -131,-155,1001
G 0.7,-4.2,-0.4
M 72,46,-832
A -131,-155,1002
G 0.7,-4.2,-0.4
M 63,48,-841
A -131,-156,1000
G 0.7,-4.4,-0.4
M 60,46,-832
A -128,-155,990
G 0.4,-5.1,-0.4
M 63,43,-840
A -131,-154,996
G 0.7,-5.2,-0.3
M 69,42,-840
A -127,-157,993
G 0.2,-5.6,-0.4
M 67,49,-831
A -127,-157,994
G 0.0,-5.1,-0.4
M 67,46,-825
A -128,-155,993
G 0.8,-5.1,-0.3
M 60,49,-828
A -130,-155,1000
G 1.3,-3.7,-0.3
M 72,45,-835
A -128,-156,994
G 0.9,-4.0,-0.4
M 69,49,-835
A -133,-153,998
G 0.9,-3.7,-0.3
M 64,43,-835
A -134,-154,998
G 1.0,-4.4,-0.3
M 72,48,-838
A -133,-156,1002
G 0.7,-3.9,-0.4
M 67,40,-832
A -131,-155,1001
G 1.0,-3.8,-0.3
M 75,43,-826
A -130,-156,1000
G 0.7,-4.2,-0.4
M 63,40,-831
A -131,-154,1002
G 0.9,-4.1,-0.4
M 58,49,-841
A -130,-156,999
G 0.7,-4.4,-0.4
M 58,46,-835
A -131,-155,996
G 0.5,-4.4,-0.4
M 70,43,-834
A -130,-156,997
G 0.7,-4.5,-0.3
M 69,48,-838
A -129,-155,995
G 0.6,-4.8,-0.3
M 58,36,-840
A -129,-156,998
G 0.6,-5.1,-0.3
M 64,42,-831
A -142,-151,1016
G 1.7,-2.8,-0.3
M 66,45,-832
A -135,-160,1002
G 0.7,-3.3,-0.4
M 66,39,-838
A -123,-158,990
G -0.3,-7.2,-0.5
M 57,42,-835
A -128,-153,993
G -0.1,-6.0,-0.4
M 63,45,-838
A -125,-159,983
G -0.9,-6.3,-0.5
M 66,37,-837
A -127,-158,991
G 0.0,-5.3,-0.2
M 58,46,-837
A -128,-156,993
G 0.7,-5.3,-0.2
M 66,46,-829
A -129,-154,997
G 0.9,-4.4,-0.3
M 70,51,-837
A -129,-156,997
G 0.7,-4.2,-0.3
M 67,45,-837
A -130,-156,998
G 0.7,-4.2,-0.4
M 66,39,-837
A -128,-155,996
G 0.8,-4.3,-0.3
M 61,48,-837
A -131,-156,999
G 0.9,-4.0,-0.4
M 63,36,-822
A -132,-155,1002
G 0.9,-3.9,-0.3
M 63,40,-832
A -131,-154,999
G 0.8,-4.2,-0.4
M 63,45,-835
A -133,-155,1002
G 0.8,-4.1,-0.4
M 63,40,-829
A -132,-155,1001
G 0.7,-4.0,-0.4
M 70,40,-835
A -133,-154,1003
G 0.9,-3.9,-0.3
M 63,40,-843
A -130,-155,1000
G 0.8,-4.2,-0.4
M 66,46,-835
A -134,-155,1000
G 0.6,-4.2,-0.4
M 66,43,-825
A -131,-154,1000
G 0.9,-4.5,-0.4
M 60,52,-835
A -131,-156,998
G 0.6,-4.5,-0.4
M 64,36,-840
A -128,-156,994
G 0.5,-4.6,-0.4
M 67,45,-837
A -130,-156,997
G 0.6,-4.7,-0.4
M 61,43,-829
A -129,-156,998
G 0.7,-4.4,-0.4
M 67,45,-841
A -129,-155,998
G 0.7,-4.4,-0.4
M 67,40,-841
A -130,-155,998
G 0.8,-4.3,-0.4
M 66,43,-831
A -131,-155,998
G 0.7,-4.4,-0.3
M 66,49,-837
A -131,-156,999
G 0.8,-4.3,-0.4
M 79,39,-837
A -130,-156,998
G 0.7,-4.4,-0.4
M 60,40,-831
A -131,-155,999
G 0.7,-4.4,-0.4
M 66,40,-840
A -130,-155,1000
G 0.8,-4.3,-0.3
M 61,48,-837
A -131,-155,999
G 0.7,-4.4,-0.3
M 69,37,-831
A -130,-155,999
G 0.7,-4.5,-0.4
M 70,37,-828
A -130,-155,998
G 0.7,-4.4,-0.4
M 57,40,-838
A -129,-155,997
G 0.7,-4.6,-0.4
M 61,43,-834
A -129,-156,996
G 0.7,-4.5,-0.4
M 67,51,-829
A -128,-156,998
G 0.7,-4.2,-0.3
M 66,43,-835
A -129,-155,998
G 0.9,-4.2,-0.4
M 67,34,-835
A -130,-156,1000
G 0.9,-4.1,-0.3
M 66,42,-838
A -129,-156,1001
G 0.8,-4.1,-0.4
M 66,42,-838
A -131,-155,1000
G 0.8,-4.2,-0.3
M 72,40,-837
A -130,-155,1001
G 0.7,-4.1,-0.4
M 63,51,-829
A -130,-156,1000
G 0.8,-4.6,-0.4
M 69,48,-832
A -131,-155,1000
G 0.8,-4.1,-0.3
M 69,43,-834
A -131,-155,1000
G 0.8,-4.2,-0.3
M 60,40,-847
A -131,-156,1001
G 0.7,-4.6,-0.4
M 64,37,-828
A -130,-156,999
G 0.5,-4.5,-0.4
M 67,40,-844
A -132,-155,1001
G 0.7,-4.4,-0.3
M 67,55,-841
A -131,-155,1000
G 0.8,-4.4,-0.4
M 61,46,-831
A -130,-156,1001
G 0.7,-4.2,-0.4
M 70,40,-834
A -130,-155,1000
G 0.7,-4.5,-0.4
M 63,46,-834
A -131,-155,1001
G 0.8,-4.2,-0.4
M 70,40,-835
A -130,-154,997
G 0.7,-4.5,-0.4
M 66,36,-831
A -130,-155,998
G 0.6,-4.7,-0.4
M 70,43,-838
A -130,-155,998
G 0.7,-4.6,-0.4
M 76,45,-832
A -128,-156,997
G 0.7,-4.6,-0.4
M 61,45,-831
A -130,-157,997
G 0.7,-4.4,-0.4
M 61,52,-832
A -128,-155,994
G 0.7,-4.4,-0.4
M 75,46,-837
A -130,-156,998
G 0.8,-4.2,-0.4
M 64,46,-838
A -130,-156,997
G 0.7,-4.4,-0.4
M 58,37,-837
A -130,-155,999
G 0.7,-4.3,-0.4
M 61,39,-829
A -130,-156,998
G 0.6,-4.3,-0.4
M 66,40,-841
A -129,-155,997
G 0.8,-4.3,-0.4
M 73,45,-837
A -129,-155,996
G 0.7,-4.4,-0.3
M 61,36,-843
A -131,-155,999
G 0.7,-4.3,-0.4
M 63,48,-835
A -131,-155,1000
G 0.9,-4.2,-0.3
M 70,45,-837
A -131,-156,1000
G 0.7,-4.2,-0.4
M 66,42,-837
A -130,-156,997
G 0.7,-4.4,-0.4
M 67,48,-831
A -131,-154,1002
G 1.0,-4.2,-0.3
M 64,42,-840
A -130,-155,998
G 0.7,-4.3,-0.4
M 69,42,-838
A -131,-156,998
G 0.7,-4.5,-0.4
M 61,42,-844
A -129,-155,998
G 0.7,-4.4,-0.3
M 61,45,-832
A -130,-155,997
G 0.7,-4.4,-0.4
M 63,49,-838
A -130,-155,996
G 0.7,-4.5,-0.4
M 61,45,-835
A -130,-156,996
G 0.6,-4.6,-0.4
M 55,42,-834
A -130,-156,997
G 0.7,-4.2,-0.4
M 60,36,-837
A -130,-155,1000
G 0.9,-3.9,-0.4
M 54,52,-832
A -131,-156,997
G 0.7,-4.3,-0.4
M 60,42,-831
A -129,-156,998
G 0.7,-4.4,-0.4
M 58,40,-828
A -130,-155,996
G 0.7,-4.4,-0.4
M 69,39,-837
A -129,-156,997
G 0.7,-4.2,-0.3
M 66,46,-837
A -130,-156,999
G 0.9,-4.2,-0.3
M 75,45,-841
A -130,-155,999
G 0.9,-4.1,-0.4
M 61,45,-832
A -132,-155,999
G 0.7,-4.2,-0.4
M 64,39,-837
A -129,-155,997
G 0.7,-4.5,-0.4
M 64,39,-837
A -129,-155,998
G 0.7,-4.6,-0.4
M 60,48,-838
A -129,-157,996
G 0.5,-4.5,-0.4
M 58,52,-844
A -131,-155,996
G 0.7,-4.3,-0.4
M 69,37,-832
A -128,-156,993
G 0.7,-4.8,-0.4
M 60,46,-835
A -126,-157,992
G 0.7,-4.6,-0.3
M 64,36,-826
A -129,-157,997
G 0.6,-3.6,-0.4
M 60,42,-832
A -130,-157,1003
G 1.2,-3.2,-0.3
M 51,36,-834
A -132,-156,1001
G 1.1,-3.0,-0.3
M 66,39,-838
A -133,-154,1001
G 1.3,-3.2,-0.3
M 66,48,-837
A -133,-154,1002
G 0.6,-4.4,-0.4
M 63,49,-832
A -131,-154,1002
G 0.9,-4.4,-0.4
M 64,43,-832
A -130,-156,998
G 0.3,-4.6,-0.4
M 60,37,-835
A -130,-155,998
G 0.7,-4.6,-0.4
M 64,45,-843
A -130,-155,996
G 0.7,-4.6,-0.4
M 58,48,-838
A -129,-156,997
G 0.9,-4.2,-0.3
M 55,46,-840
A -130,-156,996
G 0.7,-4.5,-0.4
M 64,45,-832
A -129,-155,998
G 0.8,-4.4,-0.4
M 63,46,-828
A -130,-156,997
G 0.7,-4.4,-0.4
M 57,45,-831
A -129,-156,996
G 0.7,-4.5,-0.4
M 60,43,-844
A -131,-156,994
G 0.7,-4.4,-0.3
M 57,45,-837
A -130,-155,997
G 0.7,-4.4,-0.3
M 67,43,-834
A -129,-156,997
G 0.7,-4.4,-0.4
M 60,51,-840
A -130,-156,998
G 0.7,-4.4,-0.4
M 66,31,-834
A -129,-156,998
G 0.7,-4.3,-0.4
M 67,46,-838
A -130,-156,999
G 0.8,-4.2,-0.4
M 69,37,-834
A -130,-155,1000
G 0.8,-4.2,-0.3
M 60,40,-838
A -131,-155,1000
G 0.8,-4.2,-0.4
M 54,40,-837
A -130,-155,999
G 0.7,-4.3,-0.4
M 61,48,-828
A -130,-156,998
G 0.7,-4.4,-0.4
M 67,43,-837
A -130,-156,998
G 0.7,-4.4,-0.4
M 66,51,-831
A -130,-155,997
G 0.7,-4.5,-0.3
M 64,40,-841
A -129,-155,997
G 0.6,-4.4,-0.4
M 58,48,-835
A -130,-155,998
G 0.8,-4.4,-0.4
M 58,43,-838
A -131,-154,999
G 0.8,-4.2,-0.4
M 70,46,-841
A -130,-156,997
G 0.8,-4.4,-0.4
M 64,45,-831
A -131,-155,998
G 0.7,-4.4,-0.4
M 70,40,-838
A -130,-155,999
G 0.8,-4.4,-0.4
M 60,45,-835
A -129,-156,997
G 0.5,-4.6,-0.4
M 61,37,-835
A -130,-155,996
G 0.6,-4.6,-0.4
M 63,40,-834
A -128,-156,995
G 0.7,-4.6,-0.4
M 67,43,-841
A -129,-156,996
G 0.7,-4.6,-0.4
M 60,51,-829
A -128,-156,995
G 0.7,-4.3,-0.4
M 64,45,-840
A -128,-156,996
G 0.7,-4.2,-0.3
M 58,43,-840
A -133,-155,1002
G 0.9,-3.9,-0.4
M 67,39,-838
A -132,-155,1000
G 0.8,-4.3,-0.4
M 73,37,-832
A -130,-154,997
G 0.7,-4.6,-0.4
M 64,51,-838
A -128,-157,999
G 0.4,-4.9,-0.4
M 63,34,-843
A -129,-156,1000
G 0.6,-4.4,-0.4
M 64,43,-840
A -131,-156,1006
G 0.9,-3.6,-0.4
M 57,42,-831
A -131,-154,999
G 1.1,-4.0,-0.3
M 67,43,-837
A -132,-154,1002
G 0.9,-3.9,-0.3
M 57,46,-829
A -132,-154,1003
G 0.9,-4.2,-0.3
M 64,48,-843
A -130,-152,999
G 0.6,-4.6,-0.4
M 67,42,-840
A -126,-159,995
G 0.5,-5.1,-0.3
M 61,37,-844
A -128,-157,999
G 0.8,-3.7,-0.3
M 58,39,-840
A -133,-162,996
G 0.7,-3.6,-0.2
M 61,43,-841
A -128,-154,997
G 0.4,-3.2,-0.4
M 67,37,-844
A -134,-154,1003
G 1.6,-4.3,-0.2
M 70,40,-837
A -131,-153,1001
G 0.7,-4.0,-0.4
M 58,39,-838
A -129,-156,994
G 0.4,-5.2,-0.4
M 67,45,-846
A -131,-154,999
G 0.4,-3.9,-0.4
M 66,45,-838
A -130,-155,998
G 0.9,-4.9,-0.3
M 61,39,-828
A -131,-156,998
G 0.7,-4.1,-0.4
M 58,43,-829
A -130,-155,997
G 0.7,-4.4,-0.4
M 55,40,-837
A -131,-155,1000
G 0.7,-4.1,-0.4
M 55,42,-838
A -130,-155,999
G 0.8,-4.5,-0.3
M 64,43,-837
A -131,-155,999
G 0.7,-4.2,-0.4
M 55,42,-840
A -131,-155,998
G 0.7,-4.5,-0.4
M 63,40,-841
A -131,-155,999
G 0.7,-4.4,-0.4
M 58,43,-838
A -130,-156,999
G 0.7,-4.4,-0.4
M 69,40,-840
A -131,-155,998
G 0.7,-4.3,-0.3
M 69,49,-835
A -130,-155,1000
G 0.7,-4.3,-0.3
M 66,48,-849
A -130,-156,999
G 0.8,-4.4,-0.4
M 67,34,-843
A -132,-155,999
G 0.7,-4.4,-0.3
M 61,43,-846
A -130,-155,999
G 0.7,-4.4,-0.3
M 70,40,-832
A -130,-155,999
G 0.7,-4.3,-0.4
M 72,43,-834
A -131,-155,999
G 0.7,-4.3,-0.4
M 55,40,-832
A -130,-155,1001
G 0.9,-4.8,-0.3
M 61,45,-843
A 79,37,967
G 13.0,-15.5,10.7
M 58,34,-841
A -191,-426,850
G -67.0,-40.6,34.5
M 67,30,-829
A -237,-137,959
G 54.1,49.7,29.1
M 63,51,-838
A -216,-178,1011
G -37.8,-4.0,-2.1
M 70,49,-840
A -157,-177,917
G -8.4,7.1,-2.3
M 67,54,-832
A -179,-168,999
G -12.6,-10.9,-4.3
M 78,52,-843
A -171,-159,945
G 7.7,-26.1,1.3
M 66,55,-847
A -94,-135,938
G -14.9,-18.6,-4.9
M 79,40,-838
A -101,-118,962
G 11.8,-12.1,-11.3
M 66,37,-835
A -114,-137,950
G 0.7,10.9,0.1
M 52,55,-843
A -131,-113,908
G 105.2,19.2,45.9
M 57,61,-843
A -212,-128,1002
G 42.6,-12.3,-8.0
M 36,63,-841
A -106,125,1077
G 21.0,-23.3,-135.4
M 6,54,-832
A -200,17,1060
G -17.9,-73.4,-89.7
M -7,40,-829
A 15,-8,1213
G 33.4,-124.6,-86.7
M -19,27,-814
A 27,105,1369
G 31.7,-34.5,-103.1
M -49,6,-804
A 90,-1,1294
G 52.7,-27.5,-20.3
M -72,1,-784
A 53,-4,1233
G 42.2,1.8,-28.1
M -78,3,-789
A 132,74,1108
G 32.9,-92.6,36.6
M -67,-15,-775
A 210,52,1028
G 53.6,-74.9,45.2
M -78,-52,-762
A 258,79,992
G 50.8,-56.3,4.4
M -93,-82,-754
A 325,102,960
G 43.8,-47.6,-22.9
M -108,-97,-744
A 265,164,910
G 56.9,33.2,-52.1
M -141,-85,-747
A 270,242,862
G 17.0,-100.5,-91.7
M -175,-106,-724
A 241,482,811
G 43.1,-63.4,-94.5
M -205,-105,-703
A 281,498,782
G 14.1,-92.2,-47.6
M -244,-103,-672
A 254,484,654
G -39.1,-75.2,13.8
M -238,-114,-648
A 303,473,628
G -38.0,-5.9,-46.0
M -241,-106,-651
A 318,432,778
G -76.2,14.9,-10.7
M -235,-105,-661
A 369,382,800
G -51.4,34.7,-21.4
M -223,-102,-678
A 339,319,873
G -63.1,71.8,-14.7
M -204,-79,-717
A 224,301,905
G -26.0,14.9,-69.0
M -231,-58,-732
A 201,295,807
G -6.0,13.7,-0.2
M -226,-46,-747
A 139,282,965
G -24.2,44.1,-53.6
M -220,-34,-753
A 108,286,855
G -9.2,28.9,-34.7
M -237,-4,-756
A 120,203,949
G -36.1,25.5,-30.6
M -240,0,-777
A 40,220,937
G -33.7,42.5,-60.1
M -241,33,-795
A 80,204,1034
G -3.7,-5.1,-3.7
M -225,34,-798
A 85,169,1004
G 2.0,31.1,-26.1
M -232,34,-796
A 38,236,997
G -7.7,-39.3,5.2
M -244,58,-804
A 54,179,1031
G -7.7,-13.6,2.3
M -240,39,-804
A 0,242,1023
G -7.1,16.8,4.5
M -225,46,-801
A 19,127,1011
G -110.1,69.7,8.1
M -207,58,-837
A -96,140,1064
G -6.0,32.2,-2.5
M -178,78,-847
A -49,44,1011
G -15.0,-25.4,-2.6
M -174,76,-840
A -51,80,1026
G -0.5,-10.0,-5.1
M -171,67,-847
A -4,46,1001
G -2.8,-22.6,2.8
M -172,78,-843
A -20,75,1016
G -7.4,0.0,-1.4
M -174,69,-847
A -36,24,1036
G -9.0,22.2,-0.6
M -165,73,-853
A -98,46,1045
G -8.6,27.2,-0.2
M -175,87,-858
A -82,25,1042
G 0.5,-3.0,-7.7
M -160,78,-858
A -83,42,1024
G 18.0,12.8,-22.6
M -165,94,-862
A -60,63,1023
G 8.9,-15.1,-59.1
M -187,102,-859
A -119,95,1036
G 1.6,-2.7,-89.5
M -180,96,-852
A -35,57,995
G 7.4,-9.5,-104.1
M -202,148,-855
A 49,-5,998
G -7.0,-88.2,-91.4
M -201,133,-849
A -93,51,1066
G 5.3,9.1,-108.0
M -207,154,-856
A 68,20,1058
G 2.3,-52.0,-80.2
M -223,159,-853
